"","Datum","WZ","Einheit","AUSLAND","INLAND","INSGESAMT"
"63",1996-03-01,"WZ08-C","X13 und kalenderbereinigt",45.1,79,60.2
"64",1996-04-01,"WZ08-C","X13 und kalenderbereinigt",44.4,79.1,59.8
"65",1996-05-01,"WZ08-C","X13 und kalenderbereinigt",45.4,78.3,59.9
"66",1996-06-01,"WZ08-C","X13 und kalenderbereinigt",43.8,82.7,61
"67",1996-07-01,"WZ08-C","X13 und kalenderbereinigt",45.9,79.2,60.7
"68",1996-08-01,"WZ08-C","X13 und kalenderbereinigt",45.9,79.9,60.9
"69",1996-09-01,"WZ08-C","X13 und kalenderbereinigt",45.2,80.3,60.8
"70",1996-10-01,"WZ08-C","X13 und kalenderbereinigt",47.3,79.9,61.6
"71",1996-11-01,"WZ08-C","X13 und kalenderbereinigt",46.8,79.2,61.1
"72",1996-12-01,"WZ08-C","X13 und kalenderbereinigt",46.3,79.3,61
"73",1997-01-01,"WZ08-C","X13 und kalenderbereinigt",48.2,78.8,61.9
"74",1997-02-01,"WZ08-C","X13 und kalenderbereinigt",48.4,79.1,62
"75",1997-03-01,"WZ08-C","X13 und kalenderbereinigt",50,81.8,64.1
"76",1997-04-01,"WZ08-C","X13 und kalenderbereinigt",51.6,81.2,64.7
"77",1997-05-01,"WZ08-C","X13 und kalenderbereinigt",49.4,81.8,63.6
"78",1997-06-01,"WZ08-C","X13 und kalenderbereinigt",50.8,82.5,64.8
"79",1997-07-01,"WZ08-C","X13 und kalenderbereinigt",50.9,82.2,64.7
"80",1997-08-01,"WZ08-C","X13 und kalenderbereinigt",52.9,81.3,65.3
"81",1997-09-01,"WZ08-C","X13 und kalenderbereinigt",54.3,82.5,66.7
"82",1997-10-01,"WZ08-C","X13 und kalenderbereinigt",52.9,83.1,66.2
"83",1997-11-01,"WZ08-C","X13 und kalenderbereinigt",51.2,84,65.7
"84",1997-12-01,"WZ08-C","X13 und kalenderbereinigt",53.9,83.6,67
"85",1998-01-01,"WZ08-C","X13 und kalenderbereinigt",52.6,86.9,67.7
"86",1998-02-01,"WZ08-C","X13 und kalenderbereinigt",52.6,85.7,67.2
"87",1998-03-01,"WZ08-C","X13 und kalenderbereinigt",54.1,86.9,68.6
"88",1998-04-01,"WZ08-C","X13 und kalenderbereinigt",54.4,86,68.4
"89",1998-05-01,"WZ08-C","X13 und kalenderbereinigt",52.9,86,67.4
"90",1998-06-01,"WZ08-C","X13 und kalenderbereinigt",53.1,85.5,67.5
"91",1998-07-01,"WZ08-C","X13 und kalenderbereinigt",52.4,86.7,67.6
"92",1998-08-01,"WZ08-C","X13 und kalenderbereinigt",51.2,83.9,65.5
"93",1998-09-01,"WZ08-C","X13 und kalenderbereinigt",53.2,85.4,67.5
"94",1998-10-01,"WZ08-C","X13 und kalenderbereinigt",51,83,65
"95",1998-11-01,"WZ08-C","X13 und kalenderbereinigt",49.5,83.4,64.4
"96",1998-12-01,"WZ08-C","X13 und kalenderbereinigt",53.8,82.3,66.4
"97",1999-01-01,"WZ08-C","X13 und kalenderbereinigt",50.4,84.5,65.4
"98",1999-02-01,"WZ08-C","X13 und kalenderbereinigt",52.4,81.8,65.5
"99",1999-03-01,"WZ08-C","X13 und kalenderbereinigt",52.3,83,65.8
"100",1999-04-01,"WZ08-C","X13 und kalenderbereinigt",53.8,82.2,66.3
"101",1999-05-01,"WZ08-C","X13 und kalenderbereinigt",53.1,83.5,66.7
"102",1999-06-01,"WZ08-C","X13 und kalenderbereinigt",54.7,86.3,68.8
"103",1999-07-01,"WZ08-C","X13 und kalenderbereinigt",56.1,85.7,69.2
"104",1999-08-01,"WZ08-C","X13 und kalenderbereinigt",60.3,87.3,72.2
"105",1999-09-01,"WZ08-C","X13 und kalenderbereinigt",59.2,86.5,71.1
"106",1999-10-01,"WZ08-C","X13 und kalenderbereinigt",58,88.9,71.7
"107",1999-11-01,"WZ08-C","X13 und kalenderbereinigt",59.9,88.7,72.6
"108",1999-12-01,"WZ08-C","X13 und kalenderbereinigt",60.8,88.2,72.9
"109",2000-01-01,"WZ08-C","X13 und kalenderbereinigt",57.8,86.1,70.2
"110",2000-02-01,"WZ08-C","X13 und kalenderbereinigt",61.8,90.2,74.3
"111",2000-03-01,"WZ08-C","X13 und kalenderbereinigt",65.6,89.3,76.1
"112",2000-04-01,"WZ08-C","X13 und kalenderbereinigt",63.3,93.6,76.9
"113",2000-05-01,"WZ08-C","X13 und kalenderbereinigt",64.5,92.8,77
"114",2000-06-01,"WZ08-C","X13 und kalenderbereinigt",66.3,94.2,78.6
"115",2000-07-01,"WZ08-C","X13 und kalenderbereinigt",67.2,93.2,78.7
"116",2000-08-01,"WZ08-C","X13 und kalenderbereinigt",68.5,92.3,79
"117",2000-09-01,"WZ08-C","X13 und kalenderbereinigt",68.1,92,78.6
"118",2000-10-01,"WZ08-C","X13 und kalenderbereinigt",68.7,91.8,78.8
"119",2000-11-01,"WZ08-C","X13 und kalenderbereinigt",68.5,92.7,79.1
"120",2000-12-01,"WZ08-C","X13 und kalenderbereinigt",71.1,92.1,80.3
"121",2001-01-01,"WZ08-C","X13 und kalenderbereinigt",66.3,91.9,77.7
"122",2001-02-01,"WZ08-C","X13 und kalenderbereinigt",67,92.3,78
"123",2001-03-01,"WZ08-C","X13 und kalenderbereinigt",65.2,93,77.3
"124",2001-04-01,"WZ08-C","X13 und kalenderbereinigt",63.1,89.5,74.6
"125",2001-05-01,"WZ08-C","X13 und kalenderbereinigt",67.4,89.2,77.1
"126",2001-06-01,"WZ08-C","X13 und kalenderbereinigt",68.3,88.9,77.3
"127",2001-07-01,"WZ08-C","X13 und kalenderbereinigt",64.4,88.2,75
"128",2001-08-01,"WZ08-C","X13 und kalenderbereinigt",64.6,89.8,75.8
"129",2001-09-01,"WZ08-C","X13 und kalenderbereinigt",62.2,87.1,73.2
"130",2001-10-01,"WZ08-C","X13 und kalenderbereinigt",62.2,85.2,72.3
"131",2001-11-01,"WZ08-C","X13 und kalenderbereinigt",62.9,84.4,72.3
"132",2001-12-01,"WZ08-C","X13 und kalenderbereinigt",66.4,87.7,75.6
"133",2002-01-01,"WZ08-C","X13 und kalenderbereinigt",64.1,86.5,74
"134",2002-02-01,"WZ08-C","X13 und kalenderbereinigt",64.8,84.8,73.6
"135",2002-03-01,"WZ08-C","X13 und kalenderbereinigt",67.3,85.2,75.1
"136",2002-04-01,"WZ08-C","X13 und kalenderbereinigt",66.7,86.5,75.3
"137",2002-05-01,"WZ08-C","X13 und kalenderbereinigt",71.6,84.8,77.4
"138",2002-06-01,"WZ08-C","X13 und kalenderbereinigt",68.4,87.2,76.7
"139",2002-07-01,"WZ08-C","X13 und kalenderbereinigt",66.9,86.4,75.5
"140",2002-08-01,"WZ08-C","X13 und kalenderbereinigt",69.1,87.3,77.1
"141",2002-09-01,"WZ08-C","X13 und kalenderbereinigt",67.8,87.1,76.1
"142",2002-10-01,"WZ08-C","X13 und kalenderbereinigt",66.7,87.1,75.7
"143",2002-11-01,"WZ08-C","X13 und kalenderbereinigt",69.5,86.5,76.9
"144",2002-12-01,"WZ08-C","X13 und kalenderbereinigt",65,86.3,74.3
"145",2003-01-01,"WZ08-C","X13 und kalenderbereinigt",68.8,86.3,76.4
"146",2003-02-01,"WZ08-C","X13 und kalenderbereinigt",66.7,88.4,76.3
"147",2003-03-01,"WZ08-C","X13 und kalenderbereinigt",66.8,84.6,74.6
"148",2003-04-01,"WZ08-C","X13 und kalenderbereinigt",66.7,85.2,74.8
"149",2003-05-01,"WZ08-C","X13 und kalenderbereinigt",63.8,85,73
"150",2003-06-01,"WZ08-C","X13 und kalenderbereinigt",67.7,86.2,75.9
"151",2003-07-01,"WZ08-C","X13 und kalenderbereinigt",67,85.3,75
"152",2003-08-01,"WZ08-C","X13 und kalenderbereinigt",68.6,84.2,75.3
"153",2003-09-01,"WZ08-C","X13 und kalenderbereinigt",69.3,86.5,76.9
"154",2003-10-01,"WZ08-C","X13 und kalenderbereinigt",69.5,88.7,77.8
"155",2003-11-01,"WZ08-C","X13 und kalenderbereinigt",69.3,89.4,78.1
"156",2003-12-01,"WZ08-C","X13 und kalenderbereinigt",73.1,88.7,80
"157",2004-01-01,"WZ08-C","X13 und kalenderbereinigt",70.6,88,78.2
"158",2004-02-01,"WZ08-C","X13 und kalenderbereinigt",70.3,89.8,78.9
"159",2004-03-01,"WZ08-C","X13 und kalenderbereinigt",72,90.3,80.1
"160",2004-04-01,"WZ08-C","X13 und kalenderbereinigt",74,90.2,81.1
"161",2004-05-01,"WZ08-C","X13 und kalenderbereinigt",75.8,88.7,81.4
"162",2004-06-01,"WZ08-C","X13 und kalenderbereinigt",73.7,89.5,80.6
"163",2004-07-01,"WZ08-C","X13 und kalenderbereinigt",75,89.6,81.4
"164",2004-08-01,"WZ08-C","X13 und kalenderbereinigt",72.9,89,79.9
"165",2004-09-01,"WZ08-C","X13 und kalenderbereinigt",75.8,88.5,81.3
"166",2004-10-01,"WZ08-C","X13 und kalenderbereinigt",72.9,91.3,80.8
"167",2004-11-01,"WZ08-C","X13 und kalenderbereinigt",72,88.7,79.5
"168",2004-12-01,"WZ08-C","X13 und kalenderbereinigt",78.2,93.1,84.6
"169",2005-01-01,"WZ08-C","X13 und kalenderbereinigt",76.5,90.2,82.4
"170",2005-02-01,"WZ08-C","X13 und kalenderbereinigt",74.8,88.8,80.9
"171",2005-03-01,"WZ08-C","X13 und kalenderbereinigt",77.1,89.5,82.5
"172",2005-04-01,"WZ08-C","X13 und kalenderbereinigt",76,89.5,81.8
"173",2005-05-01,"WZ08-C","X13 und kalenderbereinigt",77,89.3,82.3
"174",2005-06-01,"WZ08-C","X13 und kalenderbereinigt",78.8,93,85
"175",2005-07-01,"WZ08-C","X13 und kalenderbereinigt",82.2,93,86.9
"176",2005-08-01,"WZ08-C","X13 und kalenderbereinigt",79.2,92.4,84.9
"177",2005-09-01,"WZ08-C","X13 und kalenderbereinigt",83.1,93.5,87.6
"178",2005-10-01,"WZ08-C","X13 und kalenderbereinigt",84.5,94.5,88.8
"179",2005-11-01,"WZ08-C","X13 und kalenderbereinigt",86.2,94.7,90
"180",2005-12-01,"WZ08-C","X13 und kalenderbereinigt",85.2,95.1,89.5
"181",2006-01-01,"WZ08-C","X13 und kalenderbereinigt",86.9,94.5,90.2
"182",2006-02-01,"WZ08-C","X13 und kalenderbereinigt",86.7,95.3,90.6
"183",2006-03-01,"WZ08-C","X13 und kalenderbereinigt",86.1,94.5,89.8
"184",2006-04-01,"WZ08-C","X13 und kalenderbereinigt",88.8,96.4,92.1
"185",2006-05-01,"WZ08-C","X13 und kalenderbereinigt",87.5,98.9,92.5
"186",2006-06-01,"WZ08-C","X13 und kalenderbereinigt",86.7,97,91.1
"187",2006-07-01,"WZ08-C","X13 und kalenderbereinigt",90.4,97.9,93.7
"188",2006-08-01,"WZ08-C","X13 und kalenderbereinigt",93.1,101.6,96.8
"189",2006-09-01,"WZ08-C","X13 und kalenderbereinigt",88.3,104,95.2
"190",2006-10-01,"WZ08-C","X13 und kalenderbereinigt",90.4,100.6,94.7
"191",2006-11-01,"WZ08-C","X13 und kalenderbereinigt",91,100.6,95.1
"192",2006-12-01,"WZ08-C","X13 und kalenderbereinigt",91.4,101.8,95.8
"193",2007-01-01,"WZ08-C","X13 und kalenderbereinigt",92.9,102.6,97
"194",2007-02-01,"WZ08-C","X13 und kalenderbereinigt",97.4,103.4,99.9
"195",2007-03-01,"WZ08-C","X13 und kalenderbereinigt",96.6,104.2,99.9
"196",2007-04-01,"WZ08-C","X13 und kalenderbereinigt",95.4,103.2,98.8
"197",2007-05-01,"WZ08-C","X13 und kalenderbereinigt",99.2,105.7,101.9
"198",2007-06-01,"WZ08-C","X13 und kalenderbereinigt",104,107.5,105.6
"199",2007-07-01,"WZ08-C","X13 und kalenderbereinigt",97.3,105.2,100.8
"200",2007-08-01,"WZ08-C","X13 und kalenderbereinigt",98.8,104.4,101.4
"201",2007-09-01,"WZ08-C","X13 und kalenderbereinigt",99.1,104.3,101.4
"202",2007-10-01,"WZ08-C","X13 und kalenderbereinigt",104.6,107.5,105.9
"203",2007-11-01,"WZ08-C","X13 und kalenderbereinigt",105.5,111.1,107.8
"204",2007-12-01,"WZ08-C","X13 und kalenderbereinigt",103.3,111.2,106.8
"205",2008-01-01,"WZ08-C","X13 und kalenderbereinigt",102,107.3,104.2
"206",2008-02-01,"WZ08-C","X13 und kalenderbereinigt",102.4,107.5,104.5
"207",2008-03-01,"WZ08-C","X13 und kalenderbereinigt",100.1,106.6,102.8
"208",2008-04-01,"WZ08-C","X13 und kalenderbereinigt",100.5,107.1,103.3
"209",2008-05-01,"WZ08-C","X13 und kalenderbereinigt",98.3,104,100.7
"210",2008-06-01,"WZ08-C","X13 und kalenderbereinigt",92.3,103.6,97.2
"211",2008-07-01,"WZ08-C","X13 und kalenderbereinigt",93.2,100.7,96.5
"212",2008-08-01,"WZ08-C","X13 und kalenderbereinigt",94.7,103.4,98.4
"213",2008-09-01,"WZ08-C","X13 und kalenderbereinigt",86.4,99.1,91.9
"214",2008-10-01,"WZ08-C","X13 und kalenderbereinigt",81.3,92.2,85.9
"215",2008-11-01,"WZ08-C","X13 und kalenderbereinigt",76.2,83.8,79.6
"216",2008-12-01,"WZ08-C","X13 und kalenderbereinigt",69,81.3,74.2
"217",2009-01-01,"WZ08-C","X13 und kalenderbereinigt",61.2,78.4,68.6
"218",2009-02-01,"WZ08-C","X13 und kalenderbereinigt",60.8,74.3,66.5
"219",2009-03-01,"WZ08-C","X13 und kalenderbereinigt",64,75.7,69.2
"220",2009-04-01,"WZ08-C","X13 und kalenderbereinigt",63.4,75.6,68.8
"221",2009-05-01,"WZ08-C","X13 und kalenderbereinigt",65.8,78.8,71.4
"222",2009-06-01,"WZ08-C","X13 und kalenderbereinigt",70,79.9,74.3
"223",2009-07-01,"WZ08-C","X13 und kalenderbereinigt",70.2,86.3,77.2
"224",2009-08-01,"WZ08-C","X13 und kalenderbereinigt",71.8,85.8,78
"225",2009-09-01,"WZ08-C","X13 und kalenderbereinigt",76.8,85.5,80.6
"226",2009-10-01,"WZ08-C","X13 und kalenderbereinigt",73.5,85.3,78.6
"227",2009-11-01,"WZ08-C","X13 und kalenderbereinigt",76.9,86.4,80.9
"228",2009-12-01,"WZ08-C","X13 und kalenderbereinigt",74.9,85.9,79.6
"229",2010-01-01,"WZ08-C","X13 und kalenderbereinigt",78.1,88.6,82.5
"230",2010-02-01,"WZ08-C","X13 und kalenderbereinigt",78.8,87.7,82.7
"231",2010-03-01,"WZ08-C","X13 und kalenderbereinigt",82.8,91.7,86.6
"232",2010-04-01,"WZ08-C","X13 und kalenderbereinigt",85,94.8,89.2
"233",2010-05-01,"WZ08-C","X13 und kalenderbereinigt",86.2,94.1,89.6
"234",2010-06-01,"WZ08-C","X13 und kalenderbereinigt",88.6,95.6,91.6
"235",2010-07-01,"WZ08-C","X13 und kalenderbereinigt",87.7,95.1,90.9
"236",2010-08-01,"WZ08-C","X13 und kalenderbereinigt",92.1,95.2,93.3
"237",2010-09-01,"WZ08-C","X13 und kalenderbereinigt",88.5,96.6,92
"238",2010-10-01,"WZ08-C","X13 und kalenderbereinigt",88.9,96.9,92.4
"239",2010-11-01,"WZ08-C","X13 und kalenderbereinigt",96.5,98.4,97.3
"240",2010-12-01,"WZ08-C","X13 und kalenderbereinigt",92.1,97.1,94.2
"241",2011-01-01,"WZ08-C","X13 und kalenderbereinigt",96.3,101.1,98.4
"242",2011-02-01,"WZ08-C","X13 und kalenderbereinigt",97.1,102.9,99.6
"243",2011-03-01,"WZ08-C","X13 und kalenderbereinigt",94,99.3,96.3
"244",2011-04-01,"WZ08-C","X13 und kalenderbereinigt",95.5,100.6,97.8
"245",2011-05-01,"WZ08-C","X13 und kalenderbereinigt",92.5,112.1,100.9
"246",2011-06-01,"WZ08-C","X13 und kalenderbereinigt",100.3,100.3,100.3
"247",2011-07-01,"WZ08-C","X13 und kalenderbereinigt",93.9,103.5,98.2
"248",2011-08-01,"WZ08-C","X13 und kalenderbereinigt",95,101.6,97.8
"249",2011-09-01,"WZ08-C","X13 und kalenderbereinigt",90.3,99.3,94.2
"250",2011-10-01,"WZ08-C","X13 und kalenderbereinigt",93.6,98.4,95.7
"251",2011-11-01,"WZ08-C","X13 und kalenderbereinigt",88.4,98.1,92.5
"252",2011-12-01,"WZ08-C","X13 und kalenderbereinigt",91.7,97.7,94.3
"253",2012-01-01,"WZ08-C","X13 und kalenderbereinigt",89.4,97.6,93
"254",2012-02-01,"WZ08-C","X13 und kalenderbereinigt",91.4,97,93.8
"255",2012-03-01,"WZ08-C","X13 und kalenderbereinigt",94.5,97.7,95.9
"256",2012-04-01,"WZ08-C","X13 und kalenderbereinigt",90.9,97.5,93.8
"257",2012-05-01,"WZ08-C","X13 und kalenderbereinigt",93.8,97.3,95.3
"258",2012-06-01,"WZ08-C","X13 und kalenderbereinigt",91.1,95.3,92.8
"259",2012-07-01,"WZ08-C","X13 und kalenderbereinigt",92.1,95.7,93.6
"260",2012-08-01,"WZ08-C","X13 und kalenderbereinigt",92.7,94.5,93.5
"261",2012-09-01,"WZ08-C","X13 und kalenderbereinigt",89.2,94.2,91.3
"262",2012-10-01,"WZ08-C","X13 und kalenderbereinigt",95.3,93.4,94.4
"263",2012-11-01,"WZ08-C","X13 und kalenderbereinigt",90.8,93.1,91.7
"264",2012-12-01,"WZ08-C","X13 und kalenderbereinigt",91.4,93.4,92.3
"265",2013-01-01,"WZ08-C","X13 und kalenderbereinigt",90.5,94.6,92.2
"266",2013-02-01,"WZ08-C","X13 und kalenderbereinigt",92.8,95.9,94.1
"267",2013-03-01,"WZ08-C","X13 und kalenderbereinigt",95.2,96.9,95.9
"268",2013-04-01,"WZ08-C","X13 und kalenderbereinigt",92.6,94.3,93.3
"269",2013-05-01,"WZ08-C","X13 und kalenderbereinigt",94,93.4,93.7
"270",2013-06-01,"WZ08-C","X13 und kalenderbereinigt",98.6,96.9,97.9
"271",2013-07-01,"WZ08-C","X13 und kalenderbereinigt",94.7,96.9,95.6
"272",2013-08-01,"WZ08-C","X13 und kalenderbereinigt",94.5,99,96.4
"273",2013-09-01,"WZ08-C","X13 und kalenderbereinigt",99.2,98.6,99
"274",2013-10-01,"WZ08-C","X13 und kalenderbereinigt",98.8,96.2,97.7
"275",2013-11-01,"WZ08-C","X13 und kalenderbereinigt",98.8,98.9,98.8
"276",2013-12-01,"WZ08-C","X13 und kalenderbereinigt",98.8,96,97.7
"277",2014-01-01,"WZ08-C","X13 und kalenderbereinigt",99.7,99.2,99.5
"278",2014-02-01,"WZ08-C","X13 und kalenderbereinigt",99.7,99.2,99.5
"279",2014-03-01,"WZ08-C","X13 und kalenderbereinigt",96.2,98.6,97.3
"280",2014-04-01,"WZ08-C","X13 und kalenderbereinigt",99.2,99.9,99.6
"281",2014-05-01,"WZ08-C","X13 und kalenderbereinigt",94.9,97.7,96.1
"282",2014-06-01,"WZ08-C","X13 und kalenderbereinigt",95.3,96.5,95.9
"283",2014-07-01,"WZ08-C","X13 und kalenderbereinigt",105,98.7,102.3
"284",2014-08-01,"WZ08-C","X13 und kalenderbereinigt",97,97,97.1
"285",2014-09-01,"WZ08-C","X13 und kalenderbereinigt",101,95.4,98.5
"286",2014-10-01,"WZ08-C","X13 und kalenderbereinigt",101.3,99.5,100.6
"287",2014-11-01,"WZ08-C","X13 und kalenderbereinigt",100.6,95.4,98.3
"288",2014-12-01,"WZ08-C","X13 und kalenderbereinigt",103,99.6,101.6
"289",2015-01-01,"WZ08-C","X13 und kalenderbereinigt",100.1,100,100.1
"290",2015-02-01,"WZ08-C","X13 und kalenderbereinigt",99.3,98,98.7
"291",2015-03-01,"WZ08-C","X13 und kalenderbereinigt",97.2,102.4,99.4
"292",2015-04-01,"WZ08-C","X13 und kalenderbereinigt",101.7,100.4,101.1
"293",2015-05-01,"WZ08-C","X13 und kalenderbereinigt",100.4,99.4,100
"294",2015-06-01,"WZ08-C","X13 und kalenderbereinigt",106.6,97.9,102.8
"295",2015-07-01,"WZ08-C","X13 und kalenderbereinigt",101.1,102.4,101.7
"296",2015-08-01,"WZ08-C","X13 und kalenderbereinigt",99.5,99.3,99.4
"297",2015-09-01,"WZ08-C","X13 und kalenderbereinigt",97.5,98.8,98.1
"298",2015-10-01,"WZ08-C","X13 und kalenderbereinigt",97.8,99.4,98.5
"299",2015-11-01,"WZ08-C","X13 und kalenderbereinigt",99.8,99.6,99.7
"300",2015-12-01,"WZ08-C","X13 und kalenderbereinigt",97,99.1,97.9
"301",2016-01-01,"WZ08-C","X13 und kalenderbereinigt",101.5,98.7,100.3
"302",2016-02-01,"WZ08-C","X13 und kalenderbereinigt",100,99.1,99.6
"303",2016-03-01,"WZ08-C","X13 und kalenderbereinigt",103.5,98.6,101.4
"304",2016-04-01,"WZ08-C","X13 und kalenderbereinigt",99.4,102,100.5
"305",2016-05-01,"WZ08-C","X13 und kalenderbereinigt",100.7,99.6,100.2
"306",2016-06-01,"WZ08-C","X13 und kalenderbereinigt",100.3,100.1,100.2
"307",2016-07-01,"WZ08-C","X13 und kalenderbereinigt",103.8,97.1,100.9
"308",2016-08-01,"WZ08-C","X13 und kalenderbereinigt",101.3,101.1,101.2
"309",2016-09-01,"WZ08-C","X13 und kalenderbereinigt",102,98.3,100.4
"310",2016-10-01,"WZ08-C","X13 und kalenderbereinigt",103.8,102.7,103.3
"311",2016-11-01,"WZ08-C","X13 und kalenderbereinigt",102.3,100.1,101.4
"312",2016-12-01,"WZ08-C","X13 und kalenderbereinigt",104.9,107,105.8
"313",2017-01-01,"WZ08-C","X13 und kalenderbereinigt",102.7,98,100.7
"314",2017-02-01,"WZ08-C","X13 und kalenderbereinigt",104.7,108.5,106.3
"315",2017-03-01,"WZ08-C","X13 und kalenderbereinigt",107.9,101.5,105.1
"316",2017-04-01,"WZ08-C","X13 und kalenderbereinigt",104.5,109.1,106.5
"317",2017-05-01,"WZ08-C","X13 und kalenderbereinigt",107.4,101.1,104.7
"318",2017-06-01,"WZ08-C","X13 und kalenderbereinigt",106.4,106,106.2
"319",2017-07-01,"WZ08-C","X13 und kalenderbereinigt",107.2,104.4,106
"320",2017-08-01,"WZ08-C","X13 und kalenderbereinigt",110.1,108.5,109.4
