"","date","monat","Tschechien","Niederlande","Belgien","Polen","Norwegen","Russland","LNG","Andere EU-Staaten"
"87",2022-03-28,3,655,525,607,0,1223,1766,0,57
"88",2022-03-29,3,712,470,544,0,1277,1756,0,35
"89",2022-03-30,3,715,598,595,135,1275,1756,0,23
"90",2022-03-31,3,651,599,693,139,1257,1756,0,22
"91",2022-04-01,4,681,827,670,0,1458,1755,0,0
"92",2022-04-02,4,656,773,779,0,1443,1756,0,5
"93",2022-04-03,4,678,691,823,0,1479,1756,0,2
"94",2022-04-04,4,673,693,827,0,1451,1761,0,0
"95",2022-04-05,4,642,772,826,0,1448,1762,0,0
"96",2022-04-06,4,670,752,827,83,1450,1756,0,0
"97",2022-04-07,4,668,716,826,0,1388,1750,0,16
"98",2022-04-08,4,602,824,818,0,1407,1756,0,56
"99",2022-04-09,4,659,731,802,0,1436,1756,0,57
"100",2022-04-10,4,649,788,821,0,1417,1756,0,14
"101",2022-04-11,4,653,795,822,0,1422,1762,0,0
"102",2022-04-12,4,667,602,820,0,1437,1757,0,0
"103",2022-04-13,4,659,565,811,0,1422,1756,0,0
"104",2022-04-14,4,664,569,800,0,1281,1751,0,0
"105",2022-04-15,4,660,534,792,0,1282,1756,0,0
"106",2022-04-16,4,662,514,789,0,1286,1760,0,0
"107",2022-04-17,4,649,507,807,0,1295,1754,0,4
"108",2022-04-18,4,641,521,803,0,1283,1755,0,46
"109",2022-04-19,4,646,615,804,0,1308,1752,0,0
"110",2022-04-20,4,664,627,842,0,1335,1758,0,0
"111",2022-04-21,4,665,695,843,0,1368,1757,0,0
"112",2022-04-22,4,656,686,821,0,1337,1752,0,0
"113",2022-04-23,4,660,615,834,0,1383,1745,0,0
"114",2022-04-24,4,686,683,833,0,1394,1756,0,2
"115",2022-04-25,4,693,840,694,0,1525,1761,0,95
"116",2022-04-26,4,680,603,762,0,1476,1757,0,198
"117",2022-04-27,4,669,566,737,0,1267,1734,0,20
"118",2022-04-28,4,677,671,771,0,1276,1730,0,14
"119",2022-04-29,4,673,638,787,0,1287,1735,0,0
"120",2022-04-30,4,675,599,717,0,1140,1731,0,0
"121",2022-05-01,5,617,572,664,0,1171,1736,0,0
"122",2022-05-02,5,614,524,707,0,1055,1756,0,0
"123",2022-05-03,5,622,580,768,0,1056,1756,0,0
"124",2022-05-04,5,616,582,785,0,1048,1756,0,0
"125",2022-05-05,5,616,509,763,0,931,1756,0,0
"126",2022-05-06,5,616,717,768,0,995,1758,0,164
"127",2022-05-07,5,570,549,828,0,1029,1757,0,17
"128",2022-05-08,5,570,542,812,0,1051,1756,0,34
"129",2022-05-09,5,519,425,760,0,1228,1753,0,186
"130",2022-05-10,5,524,465,781,0,1080,1755,0,279
"131",2022-05-11,5,407,366,795,0,1268,1756,0,0
"132",2022-05-12,5,346,292,801,0,1274,1758,0,0
"133",2022-05-13,5,433,369,812,0,1389,1756,0,0
"134",2022-05-14,5,422,418,826,0,1256,1756,0,22
"135",2022-05-15,5,425,416,819,0,1257,1757,0,21
"136",2022-05-16,5,431,449,603,0,1245,1756,0,0
"137",2022-05-17,5,540,451,634,0,1239,1756,0,0
"138",2022-05-18,5,524,453,616,0,1105,1756,0,0
"139",2022-05-19,5,468,461,641,0,1179,1760,0,1
"140",2022-05-20,5,480,433,794,0,1079,1751,0,0
"141",2022-05-21,5,501,409,755,0,1141,1756,0,61
"142",2022-05-22,5,488,498,708,0,1113,1756,0,76
"143",2022-05-23,5,492,494,737,0,1077,1756,0,2
"144",2022-05-24,5,583,552,696,0,1041,1760,0,0
"145",2022-05-25,5,570,568,829,0,1099,1751,0,0
"146",2022-05-26,5,488,531,826,0,1248,1760,0,0
"147",2022-05-27,5,516,521,816,0,1120,1727,0,0
"148",2022-05-28,5,558,540,750,0,1087,1756,0,0
"149",2022-05-29,5,559,561,688,0,1036,1756,0,0
"150",2022-05-30,5,558,495,712,0,1055,1752,0,0
"151",2022-05-31,5,542,424,810,0,1210,1581,0,0
"152",2022-06-01,6,648,437,806,0,1115,1755,0,45
"153",2022-06-02,6,592,450,834,0,1129,1740,0,110
"154",2022-06-03,6,623,424,826,0,1128,1717,0,48
"155",2022-06-04,6,618,396,814,0,1118,1591,0,54
"156",2022-06-05,6,617,419,807,0,1163,1601,0,56
"157",2022-06-06,6,610,375,811,0,1156,1619,0,0
"158",2022-06-07,6,625,384,793,0,1089,1589,0,48
"159",2022-06-08,6,670,406,791,0,973,1546,0,32
"160",2022-06-09,6,645,486,564,0,1086,1501,0,0
"161",2022-06-10,6,670,492,536,0,1115,1502,0,31
"162",2022-06-11,6,610,363,729,0,1114,1450,0,74
"163",2022-06-12,6,624,397,759,0,1099,1481,0,74
"164",2022-06-13,6,577,535,827,0,1043,1201,0,0
"165",2022-06-14,6,465,619,832,0,1104,1035,0,0
"166",2022-06-15,6,333,551,838,0,1080,955,0,0
"167",2022-06-16,6,219,499,825,0,1085,717,0,0
"168",2022-06-17,6,233,554,824,0,1168,703,0,7
"169",2022-06-18,6,218,451,796,0,1058,703,0,177
"170",2022-06-19,6,211,477,818,0,1033,701,0,151
"171",2022-06-20,6,222,555,834,0,1021,701,0,0
"172",2022-06-21,6,213,579,831,0,1138,707,0,0
"173",2022-06-22,6,233,491,829,0,1100,703,0,0
"174",2022-06-23,6,240,569,824,0,1130,703,0,0
"175",2022-06-24,6,215,625,830,0,1151,703,0,0
"176",2022-06-25,6,161,556,826,0,1322,703,0,0
"177",2022-06-26,6,159,574,831,0,1317,703,0,0
"178",2022-06-27,6,181,555,826,0,1282,703,0,0
"179",2022-06-28,6,217,582,830,0,1270,703,0,0
"180",2022-06-29,6,204,563,824,0,1274,702,0,0
"181",2022-06-30,6,198,624,818,0,1356,704,0,0
"182",2022-07-01,7,178,756,821,0,1347,703,0,0
"183",2022-07-02,7,214,774,826,0,1353,703,0,0
"184",2022-07-03,7,196,709,826,0,1438,704,0,0
"185",2022-07-04,7,238,778,823,0,1407,703,0,0
"186",2022-07-05,7,219,686,825,0,1453,701,0,0
"187",2022-07-06,7,231,695,828,0,1316,703,0,0
"188",2022-07-07,7,261,919,829,0,1286,703,0,0
"189",2022-07-08,7,240,715,824,0,1336,703,0,0
"190",2022-07-09,7,244,600,824,0,1305,708,0,0
"191",2022-07-10,7,202,581,814,0,1321,698,0,18
"192",2022-07-11,7,4,592,819,0,1278,1,0,0
"193",2022-07-12,7,12,577,793,0,1226,0,0,0
"194",2022-07-13,7,0,626,826,0,1220,0,0,0
"195",2022-07-14,7,0,676,826,0,1291,0,0,0
"196",2022-07-15,7,0,693,825,0,1241,0,0,0
"197",2022-07-16,7,0,639,828,0,1263,0,0,0
"198",2022-07-17,7,0,601,827,0,1264,0,0,0
"199",2022-07-18,7,0,656,825,0,1278,0,0,0
"200",2022-07-19,7,0,807,786,0,1288,0,0,0
"201",2022-07-20,7,11,696,827,0,1304,51,0,0
"202",2022-07-21,7,244,621,807,0,1307,702,0,0
"203",2022-07-22,7,257,490,826,0,1301,702,0,0
"204",2022-07-23,7,224,687,831,0,1275,697,0,0
"205",2022-07-24,7,224,700,826,0,1294,700,0,0
"206",2022-07-25,7,237,587,828,0,1390,669,0,0
"207",2022-07-26,7,149,619,829,0,1414,373,0,0
"208",2022-07-27,7,149,619,829,0,1414,373,0,0
"209",2022-07-28,7,112,707,832,0,1430,346,0,0
"210",2022-07-29,7,137,625,825,0,1417,346,0,0
"211",2022-07-30,7,143,612,828,0,1330,346,0,0
"212",2022-07-31,7,139,601,826,0,1319,317,0,0
"213",2022-08-01,8,144,639,822,0,1288,335,0,0
"214",2022-08-02,8,144,637,826,0,1386,346,0,20
"215",2022-08-03,8,130,610,757,0,1245,317,0,0
"216",2022-08-04,8,139,617,749,0,1415,346,0,0
"217",2022-08-05,8,119,601,826,0,1433,346,0,0
"218",2022-08-06,8,143,667,827,0,1442,347,0,0
"219",2022-08-07,8,143,626,820,0,1474,346,0,0
"220",2022-08-08,8,143,645,827,0,1448,346,0,0
"221",2022-08-09,8,143,628,823,0,1478,346,0,0
"222",2022-08-10,8,149,612,824,0,1461,346,0,0
"223",2022-08-11,8,149,675,792,0,1386,348,0,1
"224",2022-08-12,8,92,655,828,0,1385,347,0,11
"225",2022-08-13,8,138,682,831,0,1376,351,0,43
"226",2022-08-14,8,132,620,759,0,1261,320,0,31
"227",2022-08-15,8,133,628,826,0,1336,350,0,70
"228",2022-08-16,8,139,600,832,0,1454,350,0,65
"229",2022-08-17,8,150,603,825,0,1408,347,0,28
"230",2022-08-18,8,151,599,825,0,1389,346,0,14
"231",2022-08-19,8,150,549,826,0,1348,347,0,82
"232",2022-08-20,8,143,515,825,0,1365,347,0,196
"233",2022-08-21,8,143,554,826,0,1368,347,0,182
"234",2022-08-22,8,137,715,826,0,1370,347,0,91
"235",2022-08-23,8,166,600,827,0,1318,347,0,30
"236",2022-08-24,8,147,608,829,0,1374,347,0,0
"237",2022-08-25,8,148,592,826,0,1384,347,0,0
"238",2022-08-26,8,121,497,828,0,1242,347,0,0
"239",2022-08-27,8,121,607,826,0,1269,347,0,50
"240",2022-08-28,8,123,665,827,0,1314,347,0,0
"241",2022-08-29,8,118,757,824,0,1329,348,0,0
"242",2022-08-30,8,178,775,841,0,1317,291,0,0
"243",2022-08-31,8,20,687,822,0,1441,0,0,0
"244",2022-09-01,9,28,708,827,0,1391,0,0,0
"245",2022-09-02,9,53,647,815,0,1231,0,0,109
"246",2022-09-03,9,54,673,824,0,1261,0,0,112
"247",2022-09-04,9,54,668,826,0,1261,0,0,82
"248",2022-09-05,9,35,780,810,0,1293,0,0,0
"249",2022-09-06,9,104,689,826,0,1332,0,0,0
"250",2022-09-07,9,56,789,826,0,812,0,0,0
"251",2022-09-08,9,100,667,827,0,1385,0,0,0
"252",2022-09-09,9,111,698,821,0,1315,0,0,0
"253",2022-09-10,9,96,651,823,0,1244,0,0,93
"254",2022-09-11,9,83,561,658,0,1269,0,0,166
"255",2022-09-12,9,97,649,681,0,1172,0,0,0
"256",2022-09-13,9,115,636,824,0,1152,0,0,3
"257",2022-09-14,9,116,671,723,0,1150,0,0,1
"258",2022-09-15,9,116,644,832,0,1128,0,0,34
"259",2022-09-16,9,111,797,824,0,1135,0,0,127
"260",2022-09-17,9,26,752,823,0,1249,0,0,201
"261",2022-09-18,9,0,770,826,0,1296,0,0,150
"262",2022-09-19,9,16,801,829,0,1305,0,0,43
"263",2022-09-20,9,94,711,825,0,1319,0,0,114
"264",2022-09-21,9,84,717,834,0,1395,0,0,169
"265",2022-09-22,9,30,765,826,0,1399,0,0,153
"266",2022-09-23,9,42,619,825,0,1403,0,0,44
"267",2022-09-24,9,20,614,827,0,1194,0,0,224
"268",2022-09-25,9,21,613,826,0,1163,0,0,224
"269",2022-09-26,9,16,791,826,0,1153,0,0,180
"270",2022-09-27,9,36,816,826,0,1212,0,0,231
"271",2022-09-28,9,55,800,826,0,1261,0,0,235
"272",2022-09-29,9,18,881,826,0,1340,0,0,201
"273",2022-09-30,9,1,969,825,0,1162,0,0,209
"274",2022-10-01,10,0,843,827,0,1395,0,0,118
"275",2022-10-02,10,0,732,829,0,1421,0,0,191
"276",2022-10-03,10,0,824,825,0,1358,0,0,84
"277",2022-10-04,10,0,852,825,0,1438,0,0,0
"278",2022-10-05,10,0,905,824,0,1472,0,0,1
"279",2022-10-06,10,0,961,826,0,1451,0,0,0
"280",2022-10-07,10,0,853,822,0,1467,0,0,105
"281",2022-10-08,10,0,763,830,0,1439,0,0,199
"282",2022-10-09,10,0,823,828,1,1436,0,0,200
"283",2022-10-10,10,0,947,835,0,1471,0,0,54
"284",2022-10-11,10,0,1091,827,1,1465,0,0,87
"285",2022-10-12,10,0,1189,847,1,1427,0,0,3
"286",2022-10-13,10,0,1057,841,1,1459,0,0,47
"287",2022-10-14,10,0,778,847,0,1454,0,0,185
"288",2022-10-15,10,0,847,828,0,1450,0,0,225
"289",2022-10-16,10,0,932,826,0,1463,0,0,194
"290",2022-10-17,10,0,964,786,0,1459,0,0,63
"291",2022-10-18,10,1,981,843,0,1436,0,0,70
"292",2022-10-19,10,10,847,846,0,1486,0,0,67
"293",2022-10-20,10,0,1051,771,0,1496,0,0,67
"294",2022-10-21,10,0,985,772,0,1490,0,0,69
"295",2022-10-22,10,0,879,703,0,1472,0,0,300
"296",2022-10-23,10,0,879,771,0,1474,0,0,282
"297",2022-10-24,10,0,953,788,0,1463,0,0,34
"298",2022-10-25,10,0,1027,775,0,1454,0,0,78
"299",2022-10-26,10,0,949,806,0,1486,0,0,127
"300",2022-10-27,10,0,1016,839,0,1487,0,0,95
"301",2022-10-28,10,0,947,834,0,1478,0,0,160
"302",2022-10-29,10,0,886,794,0,1471,0,0,263
"303",2022-10-30,10,0,531,550,0,976,0,0,135
"304",2022-10-31,10,0,571,533,0,958,0,0,164
"305",2022-11-01,11,0,705,738,0,1392,0,0,254
"306",2022-11-02,11,0,811,808,0,1471,0,0,168
"307",2022-11-03,11,0,1084,818,0,1406,0,0,112
"308",2022-11-04,11,0,930,827,0,1470,0,0,132
"309",2022-11-05,11,0,965,828,0,1456,0,0,285
"310",2022-11-06,11,0,938,826,0,1463,0,0,299
"311",2022-11-07,11,0,953,828,0,1350,0,0,67
"312",2022-11-08,11,0,1062,827,0,1412,0,0,33
"313",2022-11-09,11,0,1042,826,0,1401,0,0,31
"314",2022-11-10,11,0,1054,814,0,1444,0,0,53
"315",2022-11-11,11,0,980,825,0,1377,0,0,101
"316",2022-11-12,11,0,898,818,0,1373,0,0,271
"317",2022-11-13,11,0,862,823,0,1407,0,0,288
"318",2022-11-14,11,0,1056,804,0,1334,0,0,25
"319",2022-11-15,11,0,967,653,0,1267,0,0,91
"320",2022-11-16,11,0,902,566,0,1290,0,0,212
"321",2022-11-17,11,0,945,576,0,1286,0,0,252
"322",2022-11-18,11,0,980,550,0,1336,0,0,341
"323",2022-11-19,11,0,964,548,0,1358,0,0,323
"324",2022-11-20,11,0,955,539,0,1376,0,0,344
"325",2022-11-21,11,0,968,619,0,1343,0,0,246
"326",2022-11-22,11,0,969,595,0,1392,0,0,230
"327",2022-11-23,11,0,960,604,0,1405,0,0,117
"328",2022-11-24,11,5,856,576,0,1459,0,0,173
"329",2022-11-25,11,0,875,639,0,1346,0,0,217
"330",2022-11-26,11,0,914,590,0,1371,0,0,286
"331",2022-11-27,11,0,847,582,0,1403,0,0,249
"332",2022-11-28,11,0,893,581,0,1356,0,0,132
"333",2022-11-29,11,0,849,568,0,1365,0,0,73
"334",2022-11-30,11,0,787,817,0,1373,0,0,39
"335",2022-12-01,12,0,872,822,0,1341,0,0,0
"336",2022-12-02,12,0,866,708,0,1367,0,0,1
"337",2022-12-03,12,0,811,827,0,1326,0,0,218
"338",2022-12-04,12,0,879,789,0,1328,0,0,268
"339",2022-12-05,12,0,957,812,0,1295,0,0,13
"340",2022-12-06,12,0,752,753,0,1288,0,0,7
"341",2022-12-07,12,0,674,645,0,1214,0,0,6
"342",2022-12-08,12,0,767,497,0,1263,0,0,168
"343",2022-12-09,12,0,754,445,0,1295,0,0,159
"344",2022-12-10,12,0,892,526,0,1300,0,0,207
"345",2022-12-11,12,0,805,487,0,1269,0,0,195
"346",2022-12-12,12,0,886,421,0,1264,0,0,2
"347",2022-12-13,12,71,1004,512,0,1344,0,0,0
"348",2022-12-14,12,0,1097,465,0,1335,0,0,0
"349",2022-12-15,12,0,953,442,0,1273,0,0,7
"350",2022-12-16,12,0,1013,572,0,1324,0,0,60
"351",2022-12-17,12,0,966,723,0,1387,0,0,235
"352",2022-12-18,12,0,952,785,0,1359,0,0,288
"353",2022-12-19,12,0,927,828,0,1368,0,0,94
"354",2022-12-20,12,0,912,827,0,1367,0,0,108
"355",2022-12-21,12,0,849,826,0,1345,0,45,111
"356",2022-12-22,12,0,866,826,0,1324,0,45,183
"357",2022-12-23,12,0,859,822,0,1290,0,49,231
"358",2022-12-24,12,0,835,824,0,1298,0,100,217
"359",2022-12-25,12,0,863,825,0,1305,0,102,230
"360",2022-12-26,12,0,868,809,0,1323,0,106,243
"361",2022-12-27,12,0,879,822,0,1338,0,40,291
"362",2022-12-28,12,0,927,823,0,1350,0,101,252
"363",2022-12-29,12,0,868,823,0,1346,0,153,301
"364",2022-12-30,12,0,839,828,0,1355,0,146,322
"365",2022-12-31,12,0,843,824,0,1291,0,29,225
"366",2023-01-01,1,0,736,764,0,1304,0,17,101
"367",2023-01-02,1,0,822,784,0,1310,0,29,102
"368",2023-01-03,1,0,879,813,0,1279,0,53,135
"369",2023-01-04,1,0,908,821,0,1287,0,101,95
"370",2023-01-05,1,0,875,824,0,1285,0,101,99
"371",2023-01-06,1,0,920,825,0,1302,0,100,99
"372",2023-01-07,1,0,938,834,0,1325,0,16,100
"373",2023-01-08,1,0,849,820,0,1357,0,17,99
"374",2023-01-09,1,0,952,824,0,1336,0,135,50
"375",2023-01-10,1,0,857,826,0,1323,0,165,90
"376",2023-01-11,1,0,928,826,0,1306,0,189,132
"377",2023-01-12,1,0,1228,817,0,941,0,157,134
"378",2023-01-13,1,0,1072,821,0,915,0,157,112
"379",2023-01-14,1,0,995,779,0,994,0,34,73
"380",2023-01-15,1,0,948,712,0,1211,0,18,84
"381",2023-01-16,1,0,887,574,0,1238,0,135,95
"382",2023-01-17,1,0,865,538,0,1266,0,170,117
"383",2023-01-18,1,0,291,301,0,593,0,54,11
"384",2023-01-19,1,0,1062,550,0,1288,0,183,0
"385",2023-01-20,1,0,961,660,0,1277,0,171,0
"386",2023-01-21,1,0,974,583,0,1332,0,152,0
"387",2023-01-22,1,0,937,499,0,1310,0,139,0
"388",2023-01-23,1,0,965,469,0,1224,0,136,0
"389",2023-01-24,1,0,1074,393,0,1258,0,162,0
"390",2023-01-25,1,0,1053,502,0,1264,0,145,0
"391",2023-01-26,1,0,1014,656,0,1272,0,150,0
"392",2023-01-27,1,0,920,555,0,1219,0,124,0
"393",2023-01-28,1,0,952,550,0,1268,0,120,0
"394",2023-01-29,1,0,1008,610,0,1311,0,120,0
"395",2023-01-30,1,0,989,688,0,1286,0,133,0
"396",2023-01-31,1,0,863,732,0,1320,0,120,0
"397",2023-02-01,2,0,873,805,0,1314,0,137,97
"398",2023-02-02,2,0,869,750,0,1266,0,144,99
"399",2023-02-03,2,0,897,764,0,1291,0,121,99
"400",2023-02-04,2,0,963,669,0,1336,0,24,75
"401",2023-02-05,2,0,884,727,0,1303,0,43,89
"402",2023-02-06,2,0,780,721,0,1329,0,127,83
"403",2023-02-07,2,0,837,586,0,1377,0,204,0
"404",2023-02-08,2,0,835,722,0,1347,0,186,95
"405",2023-02-09,2,0,1023,711,0,1316,0,181,99
"406",2023-02-10,2,0,993,724,0,1229,0,184,99
"407",2023-02-11,2,0,993,645,0,1296,0,183,100
"408",2023-02-12,2,0,999,589,0,1350,0,183,70
"409",2023-02-13,2,0,991,613,0,1321,0,215,65
"410",2023-02-14,2,0,973,659,0,1291,0,192,98
"411",2023-02-15,2,0,897,688,0,1296,0,192,91
"412",2023-02-16,2,0,839,750,0,1206,0,154,63
"413",2023-02-17,2,0,772,821,0,1253,0,128,90
"414",2023-02-18,2,0,805,798,0,1337,0,194,54
"415",2023-02-19,2,0,856,767,0,1331,0,174,56
"416",2023-02-20,2,0,877,771,0,1306,0,176,41
"417",2023-02-21,2,0,751,693,0,1283,0,176,88
"418",2023-02-22,2,0,626,704,0,1238,0,177,99
"419",2023-02-23,2,0,606,664,0,1245,0,192,84
"420",2023-02-24,2,0,765,754,0,1192,0,178,98
"421",2023-02-25,2,0,752,647,0,1293,0,172,143
"422",2023-02-26,2,0,761,674,0,1320,0,175,127
"423",2023-02-27,2,0,799,763,0,1333,0,162,94
"424",2023-02-28,2,0,769,803,0,1357,0,168,3
"425",2023-03-01,3,0,832,751,0,1284,0,212,98
"426",2023-03-02,3,0,804,629,0,1340,0,160,95
"427",2023-03-03,3,0,825,532,0,1347,0,163,93
"428",2023-03-04,3,0,933,583,0,1287,0,174,23
"429",2023-03-05,3,0,920,593,0,1259,0,88,8
"430",2023-03-06,3,0,1009,513,0,1269,0,81,0
"431",2023-03-07,3,0,865,312,0,1269,0,79,0
"432",2023-03-08,3,1,792,274,0,1241,0,79,2
"433",2023-03-09,3,0,796,366,0,1292,0,92,9
"434",2023-03-10,3,0,747,518,0,1225,0,132,107
"435",2023-03-11,3,0,739,597,0,1267,0,63,46
"436",2023-03-12,3,0,715,647,0,1291,0,49,128
"437",2023-03-13,3,0,650,753,0,1189,0,133,8
"438",2023-03-14,3,0,738,628,0,1157,0,153,2
"439",2023-03-15,3,0,911,720,0,1179,0,179,0
"440",2023-03-16,3,0,961,778,0,1206,0,182,0
"441",2023-03-17,3,0,815,802,0,1186,0,187,0
"442",2023-03-18,3,0,677,727,0,1289,0,183,0
"443",2023-03-19,3,0,631,658,0,1214,0,183,0
"444",2023-03-20,3,0,751,693,0,1188,0,182,0
"445",2023-03-21,3,0,758,741,0,1245,0,202,0
"446",2023-03-22,3,0,763,795,0,1274,0,217,0
"447",2023-03-23,3,0,743,780,0,1224,0,236,0
"448",2023-03-24,3,0,745,806,0,1275,0,241,0
"449",2023-03-25,3,0,696,763,0,1218,0,223,0
"450",2023-03-26,3,0,718,790,0,1255,0,97,0
"451",2023-03-27,3,0,833,769,0,1276,0,93,0
"452",2023-03-28,3,0,777,795,0,1248,0,165,0
"453",2023-03-29,3,0,720,801,0,1246,0,231,0
"454",2023-03-30,3,0,670,795,0,1274,0,210,0
"455",2023-03-31,3,0,680,804,0,1230,0,202,0
"456",2023-04-01,4,0,620,799,0,1208,0,220,9
"457",2023-04-02,4,0,789,788,0,1234,0,224,0
"458",2023-04-03,4,0,857,802,0,1166,0,227,5
"459",2023-04-04,4,0,845,815,0,1198,0,216,0
"460",2023-04-05,4,0,786,814,0,1232,0,224,0
"461",2023-04-06,4,0,791,288,0,1251,0,254,0
"462",2023-04-07,4,0,711,797,0,1245,0,233,22
"463",2023-04-08,4,0,684,746,0,1183,0,247,21
"464",2023-04-09,4,0,738,798,0,1219,0,259,0
"465",2023-04-10,4,0,811,807,0,1230,0,261,34
"466",2023-04-11,4,0,836,807,0,1289,0,255,0
"467",2023-04-12,4,0,885,811,0,1272,0,243,0
"468",2023-04-13,4,0,850,790,0,1318,0,202,0
"469",2023-04-14,4,0,785,812,0,1277,0,245,0
"470",2023-04-15,4,0,721,812,0,1285,0,231,0
"471",2023-04-16,4,0,725,810,0,1305,0,219,0
"472",2023-04-17,4,0,847,811,0,1314,0,240,0
